== encode deltas between two configurations of one binding ==
java.version=17.0.20  lib=/home/user/ArmoniK.Api/ffi/poc/java/build/jni/libakjni.so
AK_TAX_N=unset   (a calibrated delay in front of every FORWARD entry-point call, which prices the crossing up)
rounds=40  pool=16 distinct source objects, built once  sink=897303710496

Nothing allocates between rounds, so a collection is not a third arm.

id     iters   batched ns   unbatched /batched    batched+zeroed /batchedunbatched+zeroed /batched
P1.1   98304   1248.5       0.954 1.012 1.097     0.916 1.033 1.211     0.988 1.101 1.308     
P1.2   448     335884.6     0.932 1.018 1.128     0.905 0.996 1.137     0.978 1.090 1.267     
P1.3   7168    20265.5      1.014 1.162 2.074     0.265 0.320 0.397     0.696 0.806 0.926     
P2.1   32768   2689.8       0.765 1.047 1.236     0.732 0.996 1.098     0.819 1.094 1.235     
P2.2   32      2740621.3    0.945 1.100 1.507     0.884 0.988 1.241     0.984 1.140 1.272     
P2.3   64      2033117.0    1.037 1.260 1.458     0.830 1.026 1.321     1.106 1.263 1.681     
P2.4   64      2443551.8    1.185 1.289 1.387     0.871 1.014 1.268     1.143 1.305 1.601     
P2.5   2048    55032.6      1.053 1.139 1.342     0.897 0.972 1.153     0.984 1.154 1.455     
P3.1   7168    19506.0      0.977 1.162 1.394     0.860 1.048 1.348     1.130 1.390 1.525     
P4.1   336     224975.7     0.914 1.075 1.343     0.862 1.003 1.318     1.022 1.161 1.229     
P5.1   1048576 148.4        0.936 0.997 1.139     0.839 1.003 1.152     0.839 1.006 1.088     
P5.2   32768   3793.6       0.793 0.996 1.075     0.791 1.000 1.078     0.793 0.997 1.097     
P5.3   1024    106813.7     0.870 1.010 1.197     0.858 0.983 1.093     0.882 1.013 1.061     
P5.4   224     620281.2     0.965 0.998 1.232     0.922 1.003 1.141     0.919 1.001 1.066     
P6.1   576     277790.8     0.874 1.011 1.231     0.862 0.989 1.341     0.895 1.029 1.162     


  unbatched - batched
  THE BATCHING PREDICATE (ABI v1 section 6). Positive means batching is faster.
  id     elements  lo ns/op     med          hi           med/element   sign
  P5.1   1         -21.5        -0.4         27.8         -0.405        STRADDLES ZERO
  P5.2   1         -299.6       5.8          967.1        5.844         STRADDLES ZERO
  P5.3   1         -9969.6      1815.1       17504.1      1815.126      STRADDLES ZERO
  P5.4   1         -87331.7     -1273.0      50700.2      -1272.995     STRADDLES ZERO
  P6.1   200       -95690.8     3031.2       45152.8      15.156        STRADDLES ZERO


  unbatched - unbatched+zeroed
  The same fill question with the host declining to batch, which is where the group's fixed cost has the least to hide behind.
  id     elements  lo ns/op     med          hi           med/element   sign
  P1.1   4         -425.3       -106.5       62.5         -26.636       STRADDLES ZERO
  P1.2   1000      -87361.0     -24187.7     3425.8       -24.188       STRADDLES ZERO
  P1.3   300       5055.9       7144.6       25435.3      23.815        +
  P2.1   1         -514.2       -122.6       341.6        -122.603      STRADDLES ZERO
  P2.2   500       -582704.3    -93573.5     1054135.6    -187.147      STRADDLES ZERO
  P2.3   125       -769313.3    -2263.0      423757.1     -18.104       STRADDLES ZERO
  P2.4   80        -663898.4    -13959.7     223512.0     -174.496      STRADDLES ZERO
  P2.5   20        -7805.8      -471.5       19473.1      -23.573       STRADDLES ZERO
  P3.1   200       -8552.3      -4312.0      257.2        -21.560       STRADDLES ZERO
  P4.1   200       -38365.5     -15712.5     33386.7      -78.563       STRADDLES ZERO
  P5.1   1         -20.1        -0.6         43.2         -0.626        STRADDLES ZERO
  P5.2   1         -481.2       0.7          360.8        0.712         STRADDLES ZERO
  P5.3   1         -15091.5     -645.7       18934.0      -645.675      STRADDLES ZERO
  P5.4   1         -30785.7     1896.5       138333.5     1896.483      STRADDLES ZERO
  P6.1   200       -46784.9     -3738.4      57784.6      -18.692       STRADDLES ZERO
